,months_as_customer,age,policy_deductable,policy_annual_premium,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,incident_severity,property_damage,police_report_available,fraud_reported,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,fraud report
40,79,26,500,1451.62,0,0,-55700,19,1,2,2,8000,4000,28000,1.0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,N
41,116,34,500,1737.66,0,0,-24100,1,1,1,1,16180,16180,64720,2.5,1,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,Y
42,37,23,500,1475.93,0,0,-67400,17,3,1,0,5740,5740,40180,5.0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
43,106,30,500,538.17,0,49700,-60200,23,1,2,2,5680,5680,39760,2.5,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,N
44,269,44,2000,1081.08,0,36400,-28700,14,1,0,2,11280,11280,33840,1.0,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,N
45,265,40,1000,1454.43,0,0,0,17,3,2,3,6890,0,48230,2.5,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,N
46,163,33,500,1240.47,0,35300,0,11,3,1,1,0,14020,63090,1.0,0,5,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,N
47,355,47,2000,1273.7,4000000,0,0,19,3,2,1,6280,6280,50240,5.0,1,3,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
48,175,34,1000,1123.87,8000000,0,0,5,1,2,0,810,810,5670,5.0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,N
49,192,35,1000,1245.89,0,0,-40300,19,1,0,0,15320,7660,53620,1.0,0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,N
50,430,59,2000,1326.62,7000000,0,0,19,3,0,3,16360,8180,57260,2.5,1,6,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,N
51,91,27,2000,1073.83,0,0,0,4,1,1,2,1320,660,5280,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,N
52,217,39,1000,1530.52,0,0,0,8,1,2,1,430,430,3440,1.0,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,N
53,223,40,500,1201.41,0,88400,-46500,7,3,1,0,12820,12820,44870,1.0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Y
54,195,39,1000,1393.57,0,47600,-39600,5,1,0,1,480,480,1680,2.5,1,7,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,N
55,22,26,1000,1276.57,0,71500,0,3,1,1,2,15780,7890,55230,1.0,1,7,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,N
56,439,56,500,1082.49,0,36100,-55000,12,3,2,3,0,6270,50160,2.5,0,7,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,N
57,94,32,1000,1414.74,0,0,0,19,1,1,3,300,300,1800,5.0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,N
58,11,39,2000,1470.06,0,56600,-45800,22,1,0,1,7310,7310,51170,2.5,1,7,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
59,151,36,2000,870.63,0,94800,-58500,12,3,1,1,11440,5720,45760,2.5,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
60,154,34,500,795.23,0,36900,0,15,3,2,1,15440,0,54040,1.0,1,7,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,N
61,245,44,1000,1168.2,0,69100,0,23,3,0,3,7380,3690,33210,5.0,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
62,119,32,1000,993.51,0,0,-49500,12,1,0,3,5630,11260,39410,5.0,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,N
63,215,42,500,1848.81,0,0,-49000,20,3,2,2,11420,5710,51390,5.0,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,N
64,295,42,2000,1641.73,5000000,62400,0,16,3,0,0,6570,6570,45990,2.5,1,7,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,Y
65,254,39,500,1362.87,0,35700,0,6,3,2,2,13720,6860,61740,1.0,0,6,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
66,107,31,500,1239.22,7000000,43400,-91200,12,1,0,1,13800,13800,62100,2.5,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,Y
67,478,64,500,835.02,0,59600,0,17,3,1,1,0,3770,30160,2.5,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,N
68,128,30,1000,1061.33,0,43300,-66200,8,1,0,3,12460,6230,49840,1.0,1,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Y
69,338,49,1000,1279.08,0,0,-51500,13,1,0,1,860,860,2580,5.0,1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,N
70,271,42,500,1105.49,0,56200,-50000,12,2,2,3,12420,6210,49680,1.0,0,5,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,Y
71,222,41,2000,1055.53,0,37800,-50300,7,1,0,2,6810,6810,47670,1.0,0,6,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
72,199,41,1000,895.83,0,0,0,10,1,1,2,3010,0,27090,2.5,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,N
73,215,37,500,1632.93,0,0,-42900,7,3,2,0,9520,4760,42840,1.0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,N
74,192,40,1000,1405.99,0,0,0,18,3,1,0,9540,4770,28620,1.0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,N
75,120,35,1000,1425.54,0,78300,0,22,3,2,0,11380,5690,34140,1.0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
76,270,45,1000,1038.09,0,0,-19700,18,3,1,1,14900,7450,67050,5.0,0,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
77,319,47,500,1307.11,0,0,0,22,3,0,2,10860,10860,38010,2.5,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,N
78,194,39,1000,1489.24,6000000,0,-45000,15,1,2,2,1240,1240,5580,5.0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,N
79,227,38,500,976.67,0,0,0,16,1,1,2,14440,7220,50540,5.0,0,7,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,Y
80,137,31,2000,1340.43,0,52700,-40600,6,3,1,2,10160,10160,30480,2.5,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
81,244,40,2000,1267.81,5000000,0,0,10,1,2,1,660,1320,4620,5.0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,N
82,78,29,1000,1234.2,6000000,0,0,3,1,2,2,750,1500,5250,2.5,1,4,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,N
83,200,35,2000,1318.06,0,57300,-80600,13,1,0,3,1180,1180,4130,2.5,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,N
84,284,48,2000,769.95,0,0,-44200,16,2,2,3,5540,11080,44320,5.0,1,4,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Y
85,275,41,2000,1514.72,0,35700,0,13,3,0,1,5830,11660,40810,1.0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,N
86,153,34,1000,873.64,4000000,800,0,9,3,2,1,11400,11400,45600,5.0,0,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,N
87,134,32,500,1612.43,0,36400,0,2,1,2,1,11680,11680,40880,5.0,0,6,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,N
88,31,36,2000,1318.24,9000000,0,-78600,9,1,0,1,940,470,3290,5.0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,N
89,41,25,1000,1226.83,0,0,-56100,12,3,2,0,0,5640,39480,1.0,0,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,N
90,127,29,2000,1326.44,5000000,0,0,12,2,1,1,10300,10300,46350,2.5,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,N
91,61,23,2000,1136.83,4000000,0,-62400,14,1,0,3,8940,17880,71520,2.5,0,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,Y
92,207,42,2000,1322.78,0,55200,0,9,1,0,1,590,590,4720,2.5,1,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,N
93,219,43,1000,1483.25,0,90700,-20800,3,3,1,1,5890,11780,53010,1.0,0,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,N
94,271,42,500,1515.3,0,0,0,21,3,1,0,17040,8520,68160,1.0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,N
95,80,25,2000,1075.18,5000000,67700,-58400,5,1,2,0,1260,630,5040,1.0,0,7,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,N
96,325,47,1000,1690.27,0,61500,0,11,1,0,3,6630,6630,59670,5.0,0,5,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,Y
97,29,25,2000,1352.83,0,0,-71700,4,4,1,2,7210,7210,50470,2.5,1,4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,N
98,295,48,1000,1148.73,0,0,0,6,1,1,2,900,900,3600,2.5,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,N
99,239,42,1000,969.5,0,0,0,10,1,0,0,700,700,4200,1.0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,N
100,269,41,500,1463.82,0,0,-72300,23,1,0,0,15860,15860,47580,1.0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,N
101,80,27,1000,1474.17,0,0,0,13,1,1,0,10560,5280,36960,1.0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,N
102,279,41,500,1497.35,0,37300,-31700,16,3,2,3,0,3600,25200,2.5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
103,165,33,1000,1427.14,0,35300,-58100,3,1,1,1,330,330,2310,1.0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,N
104,350,54,500,1495.1,0,50500,0,15,3,0,0,15580,7790,70110,5.0,1,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,N
105,295,49,500,1141.62,0,34300,-24300,4,1,1,3,480,480,3360,1.0,1,3,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,N
106,464,61,1000,1125.37,0,0,-56400,6,3,0,2,6650,19950,53200,5.0,0,5,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Y
107,118,28,2000,1207.36,0,0,-57000,22,2,1,0,7420,14840,51940,5.0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N
108,298,47,2000,1338.5,0,28800,0,1,1,0,0,10860,10860,48870,5.0,0,7,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,Y
109,87,31,1000,1074.07,0,0,-47500,16,3,0,3,5540,11080,44320,5.0,0,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Y
110,261,42,500,1337.56,0,0,0,18,1,1,2,7470,14940,52290,2.5,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,N
111,453,60,500,1298.91,6000000,52600,-38800,0,1,0,0,14000,7000,49000,1.0,1,7,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,Y
112,210,41,500,1222.75,0,0,-41000,12,3,2,0,14740,14740,51590,5.0,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,N
113,168,32,1000,1059.52,0,0,-40600,13,2,1,1,14430,9620,33670,1.0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,N
114,390,51,2000,1124.38,0,0,0,9,1,1,1,1180,1180,4720,2.5,1,5,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,N
115,258,46,1000,1110.37,10000000,34400,-56800,14,3,0,1,4770,9540,33390,1.0,1,6,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,Y
116,107,31,2000,1374.22,0,62000,-63100,16,1,0,3,9320,9320,32620,5.0,0,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,N
